,full_name,rating,jersey,team,position,b_day,height_in_m,weight_in_kg,salary,country,draft_year,draft_round,draft_peak,college,current_age,year_played,body_mass_index,bmi_class,attended_college
284,Matthew Dellavedova,73,#18,Cleveland Cavaliers,G,9/8/1990,1.91,86.2,9607500,Australia,2013,0,0,Saint Mary's,30,7,23.6,Normal,0
285,James Ennis,73,#0,Orlando Magic,F,7/1/1990,1.98,91.2,1882867,USA,2013,2,50,Long Beach State,30,7,23.3,Normal,0
286,Dorian Finney-Smith,73,#10,Dallas Mavericks,F,5/4/1993,2.01,96.6,4000000,USA,2016,0,0,Florida,27,4,23.9,Normal,0
287,Shaquille Harrison,73,#3,Chicago Bulls,G,10/6/1993,2.01,86.2,1620564,USA,2016,0,0,Tulsa,27,4,21.3,Normal,0
288,Aaron Holiday,73,#3,Indiana Pacers,G,9/30/1996,1.83,83.9,2239200,USA,2018,1,23,UCLA,24,2,25.1,Overweight,0
289,Danuel House,73,#4,Houston Rockets,F,6/7/1993,1.98,99.8,3540000,USA,2016,0,0,Texas A&M,27,4,25.5,Overweight,0
290,Stanley Johnson,73,#5,Toronto Raptors,F,5/29/1996,1.98,109.8,3623000,USA,2015,1,8,Arizona,24,5,28,Overweight,0
291,Tyus Jones,73,#21,Memphis Grizzlies,G,5/10/1996,1.83,83.9,10116000,USA,2015,1,24,Duke,24,5,25.1,Overweight,0
292,Furkan Korkmaz,73,#30,Philadelphia 76ers,F,6/27/1997,2.01,83.9,1620564,Turkey,2016,1,26,,23,4,20.8,Normal,1
293,Ian Mahinmi,73,#28,Washington Wizards,C,11/5/1986,2.11,104.3,15450051,France,2005,1,28,,34,15,23.4,Normal,1
294,CJ Miles,73,#0,,G-F,3/18/1987,1.98,105.2,8730158,USA,2005,2,34,,34,16,26.8,Overweight,1
295,Mike Muscala,73,#33,Oklahoma City Thunder,F-C,7/1/1991,2.08,104.3,2028594,USA,2013,2,44,Bucknell,29,7,24.1,Normal,0
296,Frank Ntilikina,73,#11,New York Knicks,G,7/28/1998,1.93,86.2,4855800,France,2017,1,8,,22,3,23.1,Normal,1
297,David Nwaba,73,#0,Houston Rockets,G,1/14/1993,1.96,95.3,2581965,USA,2016,0,0,Cal Poly,28,5,24.8,Normal,0
298,Royce O'Neale,73,#23,Utah Jazz,F,6/5/1993,1.93,102.5,1618520,USA,2015,0,0,Baylor,27,5,27.5,Overweight,0
299,Semi Ojeleye,73,#37,Boston Celtics,F,12/5/1994,1.98,106.6,1618520,USA,2017,2,37,SMU,26,3,27.2,Overweight,0
300,Josh Okogie,73,#20,Minnesota Timberwolves,G,9/1/1998,1.93,96.6,2530680,Nigeria,2018,1,20,Georgia Tech,22,2,25.9,Overweight,0
301,Jonathon Simmons,73,#0,,G-F,9/14/1989,1.98,88.5,1000000,USA,2012,0,0,Houston,31,8,22.6,Normal,0
302,Ishmael Smith,73,#14,Washington Wizards,G,7/5/1988,1.83,79.4,6000000,USA,2010,0,0,Wake Forest,32,10,23.7,Normal,0
303,Tony Snell,73,#17,Detroit Pistons,F,11/10/1991,1.98,89.8,11392857,USA,2013,1,20,New Mexico,29,7,22.9,Normal,0
304,Omari Spellman,73,#0,Minnesota Timberwolves,F,7/21/1997,2.03,111.1,1897800,USA,2018,1,30,Villanova,23,2,27,Overweight,0
305,Garrett Temple,73,#17,Brooklyn Nets,G-F,5/8/1986,1.96,88.5,4767000,USA,2009,0,0,LSU,34,11,23,Normal,0
306,Evan Turner,73,#1,Minnesota Timberwolves,G-F,10/27/1988,1.98,93,18606556,USA,2010,1,2,Ohio State,32,10,23.7,Normal,0
307,Lonnie Walker,73,#1,San Antonio Spurs,G,12/14/1998,1.96,92.5,2764200,USA,2018,1,18,Miami (Florida),22,2,24.1,Normal,0
308,Brad Wanamaker,73,#9,Boston Celtics,G,7/25/1989,1.91,95.3,1445697,USA,2011,0,0,Pittsburgh,31,9,26.1,Overweight,0
309,Ante Zizic,73,#41,Cleveland Cavaliers,C,1/4/1997,2.08,113.4,2281800,Croatia,2016,1,23,,24,5,26.2,Overweight,1
310,Tyler Herro,73,#14,Miami Heat,G,1/20/2000,1.96,88.5,3640200,USA,2019,1,13,Kentucky,21,2,23,Normal,0
311,Vincent Poirier,73,#77,Boston Celtics,C,10/17/1993,2.13,106.6,2505793,France,2015,0,0,,27,5,23.5,Normal,1
312,Sekou Doumbouya,73,#45,Detroit Pistons,F,12/23/2000,2.03,94.8,3285120,France,2019,1,15,,20,1,23,Normal,1
313,Brandon Clarke,73,#15,Memphis Grizzlies,F,9/19/1996,2.03,97.5,2478840,Canada,2019,1,21,Gonzaga,24,1,23.7,Normal,0
314,Nicolo Melli,73,#20,New Orleans Pelicans,F,1/26/1991,2.06,107,4102564,Italy,2013,0,0,,30,8,25.2,Overweight,1
315,Nassir Little,73,#9,Portland Trail Blazers,F,2/11/2000,1.96,99.8,2105520,USA,2019,1,25,North Carolina,21,2,26,Overweight,0
316,Grayson Allen,72,#3,Memphis Grizzlies,G,10/8/1995,1.93,93,2429400,USA,2018,1,21,Duke,25,2,25,Overweight,0
317,Antonio Blakeney,72,#0,,G-F,10/4/1996,1.93,89.4,1488231,USA,2017,0,0,LSU,24,3,24,Normal,0
318,Michael Carter-Williams,72,#7,Orlando Magic,G,10/10/1991,1.96,83.5,2028594,USA,2013,1,11,Syracuse,29,7,21.7,Normal,0
319,Troy Daniels,72,#30,Denver Nuggets,G,7/15/1991,1.93,90.7,2487033,USA,2013,0,0,VCU,29,7,24.3,Normal,0
320,Donte DiVincenzo,72,#0,Milwaukee Bucks,G,1/31/1997,1.93,93,2905800,USA,2018,1,17,Villanova,24,3,25,Overweight,0
321,Jared Dudley,72,#10,Los Angeles Lakers,F,7/10/1985,1.98,102.1,2564753,USA,2007,1,22,Boston College,35,13,26,Overweight,0
322,Cristiano Felicio,72,#6,Chicago Bulls,F,7/7/1992,2.08,122.5,8156500,Brazil,2014,0,0,,28,6,28.3,Overweight,1
323,Tim Frazier,72,#0,,G,11/1/1990,1.83,77.1,1620564,USA,2014,0,0,Penn State,30,6,23,Normal,0
324,Langston Galloway,72,#9,Detroit Pistons,G,12/9/1991,1.85,91.6,7333333,USA,2014,0,0,Saint Joseph's,29,6,26.8,Overweight,0
325,Justin Holiday,72,#8,Indiana Pacers,G,4/5/1989,1.98,81.6,4767000,USA,2011,0,0,Washington,32,10,20.8,Normal,0
326,Chandler Hutchison,72,#15,Chicago Bulls,F,4/26/1996,2.01,88.9,2332320,USA,2018,1,22,Boise State,24,2,22,Normal,0
327,Wesley Iwundu,72,#25,Orlando Magic,F,12/20/1994,1.98,93,1618520,USA,2017,2,33,Kansas State,26,3,23.7,Normal,0
328,Brandon Knight,72,#0,Detroit Pistons,G,12/2/1991,1.88,85.7,15643750,USA,2011,1,8,Kentucky,29,9,24.2,Normal,0
329,Courtney Lee,72,#1,Dallas Mavericks,G-F,10/3/1985,1.96,90.7,12759670,USA,2008,1,22,Western Kentucky,35,12,23.6,Normal,0
330,Thon Maker,72,#7,Detroit Pistons,F-C,2/25/1997,2.13,98,3569643,Australia,2016,1,10,,24,5,21.6,Normal,1
331,Patrick McCaw,72,#22,Toronto Raptors,G,10/25/1995,2.01,82.1,4000000,USA,2016,2,38,UNLV,25,4,20.3,Normal,0
332,Rodney McGruder,72,#19,Los Angeles Clippers,G,7/29/1991,1.93,93,4807693,USA,2013,0,0,Kansas State,29,7,25,Overweight,0
333,Darius Miller,72,#21,New Orleans Pelicans,F,3/21/1990,1.98,102.1,7250000,USA,2012,2,46,Kentucky,31,9,26,Overweight,0
334,Raul Neto,72,#19,Philadelphia 76ers,G,5/19/1992,1.85,77.1,1737145,Brazil,2013,2,47,,28,7,22.5,Normal,1
335,Georges Niang,72,#31,Utah Jazz,F,6/17/1993,2.01,104.3,1645357,USA,2016,2,50,Iowa State,27,4,25.8,Overweight,0
336,Cameron Payne,72,#0,Phoenix Suns,G,8/8/1994,1.88,81.6,346288,USA,2015,1,14,Murray State,26,5,23.1,Normal,0
337,Anfernee Simons,72,#1,Portland Trail Blazers,G,6/8/1999,1.91,82.1,2149560,USA,2018,1,24,,21,2,22.5,Normal,1
338,Zhaire Smith,72,#8,Philadelphia 76ers,G-F,6/4/1999,1.91,93,3058800,USA,2018,1,16,Texas Tech,21,2,25.5,Overweight,0
339,Anthony Tolliver,72,#0,Memphis Grizzlies,F,6/1/1985,2.03,108.9,2854556,USA,2007,0,0,Creighton,35,13,26.4,Overweight,0
340,DJ Wilson,72,#5,Milwaukee Bucks,F,2/19/1996,2.08,106.1,2961120,USA,2017,1,17,Michigan,25,4,24.5,Normal,0
341,Alfonzo McKinnie,72,#0,Cleveland Cavaliers,F,9/17/1992,2.03,97.5,2391985,USA,2015,0,0,Green Bay,28,5,23.7,Normal,0
342,Romeo Langford,72,#45,Boston Celtics,G,10/25/1999,1.93,98,3458400,USA,2019,1,14,Indiana,21,1,26.3,Overweight,0
343,Grant Williams,72,#12,Boston Celtics,F,11/30/1998,1.98,107,2379840,USA,2019,1,22,Tennessee,22,1,27.3,Overweight,0
344,Nicolas Claxton,72,#0,Brooklyn Nets,C,4/17/1990,2.11,97.5,898310,USA,2019,2,31,Georgia,31,2,21.9,Normal,0
345,PJ Washington,72,#25,Charlotte Hornets,F,8/23/1998,2.01,102.1,3831840,USA,2019,1,12,Kentucky,22,1,25.3,Overweight,0
346,Ryan Arcidiacono,72,#51,Chicago Bulls,G,3/26/1994,1.91,88.5,3000000,Italy,2016,0,0,Villanova,27,5,24.3,Normal,0
347,Kevin Porter,72,#4,Cleveland Cavaliers,G-F,5/4/2000,1.93,98.9,1290960,USA,2019,1,30,USC,20,1,26.6,Overweight,0
348,Ryan Broekhoff,72,#0,Philadelphia 76ers,F,8/23/1990,1.98,97.5,2833704,Australia,2013,0,0,Valparaiso,30,7,24.9,Normal,0
349,Goga Bitadze,72,#88,Indiana Pacers,C,7/20/1999,2.11,113.4,2816760,Georgia,2019,1,18,,21,1,25.5,Overweight,1
350,De'Anthony Melton,72,#0,Memphis Grizzlies,G,5/28/1998,1.88,86.2,1416852,USA,2018,2,46,USC,22,2,24.4,Normal,0
351,Kenrich Williams,72,#34,New Orleans Pelicans,G-F,12/2/1994,1.98,95.3,1416852,USA,2018,0,0,TCU,26,2,24.3,Normal,0
352,Nickeil Alexander-Walker,72,#0,New Orleans Pelicans,G,9/2/1998,1.96,93,2964840,Canada,2019,1,17,Virginia Tech,22,1,24.2,Normal,0
353,Chuma Okeke,72,#3,,F-C,8/18/1998,2.03,104,2773550,USA,2019,1,16,Auburn,22,1,25.2,Overweight,0
354,Matisse Thybulle,72,#22,Philadelphia 76ers,G-F,3/4/1997,1.96,91.2,2582160,USA,2019,1,20,Washington,24,2,23.7,Normal,0
355,Cameron Johnson,72,#23,Phoenix Suns,F,3/3/1996,2.03,95.3,4033440,USA,2019,1,11,North Carolina,25,2,23.1,Normal,0
356,Ty Jerome,72,#10,Phoenix Suns,G,7/8/1997,1.96,88.5,2193480,USA,2019,1,24,Virginia,23,1,23,Normal,0
357,Luka Samanic,72,#19,San Antonio Spurs,F,1/9/2000,2.08,94.8,2689920,Croatia,2019,1,19,,21,2,21.9,Normal,1
358,Keldon Johnson,72,#3,San Antonio Spurs,F,10/11/1999,1.96,95.7,1950600,USA,2019,1,29,Kentucky,21,1,24.9,Normal,0
359,Matt Thomas,72,#21,Toronto Raptors,G,8/4/1994,1.93,89.4,898310,USA,2017,0,0,Iowa State,26,3,24,Normal,0
360,Chris Boucher,71,#25,Toronto Raptors,F-C,1/11/1993,2.06,90.7,1588231,Canada,2017,0,0,Oregon,28,4,21.4,Normal,0
361,Jevon Carter,71,#4,Phoenix Suns,G,9/14/1995,1.85,90.7,1416852,USA,2018,2,32,West Virginia,25,2,26.5,Overweight,0
362,Deyonta Davis,71,#0,,F-C,12/2/1996,2.08,108.9,250000,USA,2016,2,31,Michigan State,24,4,25.2,Overweight,0
363,Jacob Evans,71,#0,Minnesota Timberwolves,G,6/18/1997,1.93,95.3,1925880,USA,2018,1,28,Cincinnati,23,2,25.6,Overweight,0
364,Terrance Ferguson,71,#23,Oklahoma City Thunder,G,5/17/1998,1.98,83.5,2475840,USA,2017,1,21,,22,3,21.3,Normal,1
365,Daniel Gafford,71,#12,Chicago Bulls,F,10/1/1998,2.08,106.1,898310,USA,2019,2,38,Arkansas,22,1,24.5,Normal,0
366,Treveon Graham,71,#12,Atlanta Hawks,G,10/28/1993,1.96,99.3,1645357,USA,2015,0,0,VCU,27,5,25.8,Overweight,0
367,Frank Jackson,71,#15,New Orleans Pelicans,G,5/4/1998,1.91,93,1618520,USA,2017,2,31,Duke,22,3,25.5,Overweight,0
368,Luke Kornet,71,#2,Chicago Bulls,C,7/15/1995,2.18,108.9,2250000,USA,2017,0,0,Vanderbilt,25,3,22.9,Normal,0
369,Frank Mason,71,#15,Milwaukee Bucks,G,4/13/1994,1.8,86.2,79568,USA,2017,2,34,Kansas,27,4,26.6,Overweight,0
370,Ben McLemore,71,#16,Houston Rockets,G,2/11/1993,1.91,85.7,2028594,USA,2013,1,7,Kansas,28,8,23.5,Normal,0
371,Dzanan Musa,71,#13,Brooklyn Nets,F,5/8/1999,2.06,88.5,1911600,Bosnia and Herzegovina,2018,1,29,,21,2,20.9,Normal,1
372,Elie Okobo,71,#2,Phoenix Suns,G,10/23/1997,1.91,86.2,1416852,France,2018,2,31,,23,2,23.6,Normal,1
373,Jerome Robinson,71,#1,Washington Wizards,G,2/22/1997,1.93,86.2,3567720,USA,2018,1,13,Boston College,24,3,23.1,Normal,0
374,JaKarr Sampson,71,#14,Indiana Pacers,F,3/20/1993,2.01,101.2,1737145,USA,2014,0,0,St. John's,28,7,25,Overweight,0
375,Edmond Sumner,71,#5,Indiana Pacers,G,12/13/1995,1.93,84.4,2000000,USA,2017,2,52,Xavier,25,3,22.7,Normal,0
376,Gary Trent Jr,71,#2,Portland Trail Blazers,G,1/18/1999,1.96,94.8,1416852,USA,2018,2,37,Duke,22,3,24.7,Normal,0
377,Moritz Wagner,71,#21,Washington Wizards,F,4/26/1997,2.11,108.9,2063520,Germany,2018,1,25,Michigan,23,2,24.5,Normal,0
378,Admiral Schofield,71,#1,Washington Wizards,F,3/30/1997,1.96,109.3,1000000,USA,2019,2,42,Tennessee,24,2,28.5,Overweight,0
379,Bruno Fernando,71,#24,Atlanta Hawks,F,8/15/1998,2.06,111.1,1400000,Angola,2019,2,34,Maryland,22,1,26.2,Overweight,0
380,Alen Smailagic,71,#6,Golden State Warriors,F,8/18/2000,2.08,97.5,898310,Serbia,2019,2,39,,20,1,22.5,Normal,1
381,Eric Paschall,71,#7,Golden State Warriors,F,11/4/1996,1.98,115.7,898310,USA,2019,2,41,Villanova,24,1,29.5,Overweight,0
382,Carsen Edwards,71,#4,Boston Celtics,G,3/12/1998,1.8,90.7,1228026,USA,2019,2,33,Purdue,23,2,28,Overweight,0
383,KZ Okpala,71,#4,Miami Heat,F,4/28/1999,2.03,97.5,898310,USA,2019,2,32,Stanford,21,1,23.7,Normal,0
384,Shake Milton,71,#18,Philadelphia 76ers,C,9/26/1996,1.96,93,1445697,USA,2018,2,54,SMU,24,2,24.2,Normal,0
385,Chimezie Metu,71,#7,San Antonio Spurs,F,3/22/1997,2.06,102.1,1416852,Nigeria,2018,2,49,USC,24,3,24.1,Normal,0
386,Keita Bates-Diop,70,#0,Denver Nuggets,F,1/23/1996,2.03,106.6,1416852,USA,2018,2,48,Ohio State,25,3,25.9,Overweight,0
387,Darius Bazley,70,#7,Oklahoma City Thunder,F,6/12/2000,2.03,90.7,2284800,USA,2019,1,23,,20,1,22,Normal,1
388,Tony Bradley,70,#13,Utah Jazz,F-C,1/8/1998,2.08,112.5,1962360,USA,2017,1,28,North Carolina,23,4,26,Overweight,0
389,Hamidou Diallo,70,#6,Oklahoma City Thunder,G,7/31/1998,1.96,89.8,1416852,USA,2018,2,45,Kentucky,22,2,23.4,Normal,0
390,Melvin Frazier,70,#35,Orlando Magic,F,8/30/1996,1.96,91.2,1416852,USA,2018,2,35,Tulane,24,2,23.7,Normal,0
391,Solomon Hill,70,#44,Miami Heat,F,3/18/1991,1.98,102.5,13290395,USA,2013,1,23,Arizona,30,8,26.1,Overweight,0
392,Alize Johnson,70,#24,Indiana Pacers,F,4/26/1996,2.01,91.2,1416852,USA,2018,2,50,Missouri State,24,2,22.6,Normal,0
393,Skal Labissiere,70,#0,Atlanta Hawks,C-F,3/18/1996,2.08,98,2338846,Haiti,2016,1,28,Kentucky,25,5,22.7,Normal,0
394,Tyler Lydon,70,#0,,F-C,4/9/1996,2.06,99.8,50000,USA,2017,1,24,Syracuse,25,4,23.5,Normal,0
395,Sviatoslav Mykhailiuk,70,#19,Detroit Pistons,G,6/10/1997,2.01,93,1416852,Ukraine,2018,2,47,Kansas,23,2,23,Normal,0
396,Johnathan Motley,70,#15,Los Angeles Clippers,F,5/4/1995,2.03,104.3,79568,USA,2017,0,0,Baylor,25,3,25.3,Overweight,0
397,Abdel Nader,70,#11,Oklahoma City Thunder,F,9/25/1993,1.96,102.1,1618520,Egypt,2016,2,58,Iowa State,27,4,26.6,Overweight,0
398,Miles Plumlee,70,#0,,F-C,9/1/1988,2.11,115.7,12500000,USA,2012,1,26,Duke,32,8,26,Overweight,0
399,Caleb Swanigan,70,#50,Portland Trail Blazers,C,4/18/1997,2.06,112.9,2033160,USA,2017,1,26,Purdue,23,3,26.6,Overweight,0
400,Jarred Vanderbilt,70,#0,Minnesota Timberwolves,F,4/3/1999,2.06,97.1,1416852,USA,2018,2,41,Kentucky,22,3,22.9,Normal,0
401,Jemerrio Jones,70,#0,,F,4/9/1995,1.96,91.2,195077,USA,2018,0,0,New Mexico State,26,3,23.7,Normal,0
402,Jordan Poole,70,#3,Golden State Warriors,G,6/19/1999,1.93,88,1964760,USA,2019,1,28,Michigan,21,1,23.6,Normal,0
403,Talen Horton-Tucker,70,#5,Los Angeles Lakers,G,11/20/2000,1.93,106.1,898310,USA,2019,2,46,Iowa State,20,1,28.5,Overweight,0
404,Yante Maten,70,#0,,F-C,8/14/1996,2.03,108.9,100000,USA,2018,0,0,Georgia,24,2,26.4,Overweight,0
405,Thanasis Antetokounmpo,70,#43,Milwaukee Bucks,F,7/18/1992,1.98,97.5,1445697,Greece,2014,2,51,,28,6,24.9,Normal,1
406,Naz Reid,70,#11,Minnesota Timberwolves,C,8/26/1999,2.06,112.9,898310,USA,2019,0,0,LSU,21,1,26.6,Overweight,0
407,Ignas Brazdeikis,70,#17,New York Knicks,F,1/8/1999,1.98,98,898310,Canada,2019,2,47,Michigan,22,2,25,Overweight,0
408,Deonte Burton,70,#30,Oklahoma City Thunder,G,6/26/1991,1.93,108.9,1416852,USA,2014,0,0,Iowa State,29,6,29.2,Overweight,0
409,Justin James,70,#10,Sacramento Kings,G,1/24/1997,2.01,86.2,898310,USA,2019,2,40,Wyoming,24,2,21.3,Normal,0
410,Henry Ellenson,69,#0,,F-C,1/13/1997,2.08,109.8,79568,USA,2016,1,18,Marquette,24,5,25.4,Overweight,0
411,Devonte Graham,69,#0,Charlotte Hornets,G,2/22/1995,1.85,83.9,1416852,USA,2018,2,34,Kansas,26,3,24.5,Normal,0
412,Amile Jefferson,69,#0,,F-C,5/7/1993,2.06,101.6,1529007,USA,2017,0,0,Duke,27,3,23.9,Normal,0
413,Khyri Thomas,69,#13,Detroit Pistons,G,5/8/1996,1.91,95.3,1416852,USA,2018,2,38,Creighton,24,2,26.1,Overweight,0
414,Theo Pinson,69,#0,New York Knicks,G,11/5/1995,1.96,99.8,1445697,USA,2018,0,0,North Carolina,25,2,26,Overweight,0
415,Gary Clark,69,#0,Orlando Magic,F,11/16/1994,1.98,102.1,1427191,USA,2018,0,0,Cincinnati,26,2,26,Overweight,0
416,Terance Mann,69,#14,Los Angeles Clippers,G,10/18/1996,1.96,97.5,1000000,USA,2019,2,48,Florida State,24,1,25.4,Overweight,0
417,Cam Reynolds,69,#13,Milwaukee Bucks,G,2/7/1995,2.01,102.1,79568,USA,2018,0,0,Tulane,26,3,25.3,Overweight,0
418,Tyrone Wallace,69,#0,,G-F,6/10/1994,1.96,90.7,502491,USA,2016,2,60,California,26,4,23.6,Normal,0
419,Miye Oni,69,#24,Utah Jazz,F,8/4/1997,1.96,95.3,898310,USA,2019,2,58,Yale,23,1,24.8,Normal,0
420,Malcolm Miller,69,#13,Toronto Raptors,F,3/6/1993,2.01,93,1588231,USA,2015,0,0,Holy Cross,28,6,23,Normal,0
421,Isaac Bonga,68,#17,Washington Wizards,G,11/8/1999,2.03,90.7,1416852,Germany,2018,2,39,,21,2,22,Normal,1
422,Isaiah Hartenstein,68,#0,,F-C,5/5/1998,2.13,113.4,1416852,Germany,2017,2,43,,22,3,25,Overweight,1
423,Jordan McRae,68,#0,Detroit Pistons,G,3/28/1991,1.96,81.2,1254933,USA,2014,2,58,Tennessee,30,7,21.1,Normal,0
424,Brandon Goodwin,68,#0,Atlanta Hawks,G,10/2/1995,1.83,81.6,522738,USA,2018,0,0,Florida Gulf Coast,25,2,24.4,Normal,0
425,Michael Frazier,68,#21,Houston Rockets,G,3/8/1994,1.91,90.7,79568,USA,2015,2,60,Florida,27,6,24.9,Normal,0
426,Kostas Antetokounmpo,68,#37,Los Angeles Lakers,F,11/20/1997,2.08,90.7,79568,Greece,2018,0,0,Dayton,23,2,21,Normal,0
427,Jalen Lecque,68,#0,Phoenix Suns,G,6/13/2000,1.91,86.2,898310,USA,2019,0,0,,20,1,23.6,Normal,1
428,Duncan Robinson,67,#55,Miami Heat,F,4/22/1994,2.01,97.5,1416852,USA,2018,0,0,Michigan,26,2,24.1,Normal,0
